-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:44:9-46:47
	android:value
		INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:46:13-44
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:45:13-58
manifest
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d740f96c19eb45c763cc34f607b92d42\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d740f96c19eb45c763cc34f607b92d42\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d740f96c19eb45c763cc34f607b92d42\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d740f96c19eb45c763cc34f607b92d42\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d740f96c19eb45c763cc34f607b92d42\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d740f96c19eb45c763cc34f607b92d42\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d740f96c19eb45c763cc34f607b92d42\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\fa656099d791efbabdf9d6785e9195d3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\fa656099d791efbabdf9d6785e9195d3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\fa656099d791efbabdf9d6785e9195d3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2ebd0031005110544ba84ea6676cc9c8\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2ebd0031005110544ba84ea6676cc9c8\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ed620b7a4080eb6bcca38ba6fc2e054d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ed620b7a4080eb6bcca38ba6fc2e054d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ed620b7a4080eb6bcca38ba6fc2e054d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\84563f5b7b9facf0199095baa77e4f93\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\84563f5b7b9facf0199095baa77e4f93\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\84563f5b7b9facf0199095baa77e4f93\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\84563f5b7b9facf0199095baa77e4f93\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\19fc0ce4eb6af99fdeb3f60fe98e0148\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\19fc0ce4eb6af99fdeb3f60fe98e0148\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\19fc0ce4eb6af99fdeb3f60fe98e0148\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\19fc0ce4eb6af99fdeb3f60fe98e0148\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\19fc0ce4eb6af99fdeb3f60fe98e0148\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\19fc0ce4eb6af99fdeb3f60fe98e0148\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\883357e3260f26f950121c2c57e872bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\883357e3260f26f950121c2c57e872bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\883357e3260f26f950121c2c57e872bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\106ab65432c3d03e3764e2923e8c1a03\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\106ab65432c3d03e3764e2923e8c1a03\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\106ab65432c3d03e3764e2923e8c1a03\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c9ed7262d0be8e36f25b95947517a4ae\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c9ed7262d0be8e36f25b95947517a4ae\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c9ed7262d0be8e36f25b95947517a4ae\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.wildtrail.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c9ed7262d0be8e36f25b95947517a4ae\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c9ed7262d0be8e36f25b95947517a4ae\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c9ed7262d0be8e36f25b95947517a4ae\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c9ed7262d0be8e36f25b95947517a4ae\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c9ed7262d0be8e36f25b95947517a4ae\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.wildtrail.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c9ed7262d0be8e36f25b95947517a4ae\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c9ed7262d0be8e36f25b95947517a4ae\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
